Circle Name,Division Name,Name of Zone,id,code,name,division_id,short_code,address,phone_no,id,code,name,circle_id,id,code,name,region_id
City Circle Bhopal,Bhopal City East,Chandbarh,518,2304401,Chandbarh,79,CNB,Chandbarh,1912,79,2304400,Bhopal City East,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City East,Anand Nagar,519,2304402,Anand Nagar,79,ANN,Anand Nagar,1912,79,2304400,Bhopal City East,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City East,Industrial Gate,520,2304403,Industrial Gate,79,IDG,Industrial Gate,1912,79,2304400,Bhopal City East,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City East,Bhanpur,521,2304404,Bhanpur,79,BNP,Bhanpur,1912,79,2304400,Bhopal City East,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City East,Ayodhya,522,2304405,Ayodhya,79,AYD,Ayodhya,1912,79,2304400,Bhopal City East,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City East,Karond,523,2304406,Karond,79,KRD,Karond,1912,79,2304400,Bhopal City East,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City West,Shakti Nagar,513,2304201,Shakti Nagar,78,SKN,Shakti Nagar,1912,78,2304200,Bhopal City West,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City West,Shahpura,514,2304202,Shahpura,78,SHP,Shahpura,1912,78,2304200,Bhopal City West,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City West,Vidhya Nagar,515,2304203,Vidhya Nagar,78,VDN,Vidhya Nagar,1912,78,2304200,Bhopal City West,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City West,Vallabh Nagar,516,2304204,Vallabh Nagar,78,VBN,Vallabh Nagar,1912,78,2304200,Bhopal City West,30,30,2300900,City Circle Bhopal,3
City Circle Bhopal,Bhopal City West,Katara Hills,517,2304265,Katara Hills,78,KTH,Katara Hills,1912,78,2304200,Bhopal City West,30,30,2300900,City Circle Bhopal,3
Bhopal (O&M),O&M Mandideep,Mandideep,512,2335261,Mandideep,77,MDD,Mandideep,1912,77,2335200,O&M Mandideep,18,18,2330000,Bhopal (O&M),3
Vidisha (O&M),O&M Basoda,Pathari,828,2335440,Pathari,76,PTA,Pathari,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Basoda,Anandpur,827,2335439,Anandpur,76,ADP,Anandpur,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Basoda,Pathariya,826,2335438,Pathariya,76,PTH,Pathariya,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Basoda,Basoda,504,2625401,Basoda,76,BSD,Basoda,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Basoda,Sironj,505,2625435,Sironj,76,SRJ,Sironj,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Basoda,Kurwai,506,2625415,Kurwai,76,KRJ,Kurwai,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Basoda,Ganj,507,2625405,Ganj,76,GNJ,Ganj,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Basoda,Tyonda,508,2625436,Tyonda,76,TND,Tyonda,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Basoda,Lateri,509,2625420,Lateri,76,LTR,Lateri,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Basoda,Bagroda,510,2625402,Bagroda,76,BGD,Bagroda,1912,76,2625400,O&M Basoda,20,20,2621500,Vidisha (O&M),3
Bhind (O&M),O&M Gohad,Gohad,503,2284705,Gohad,75,GHD,Gohad,1912,75,2284700,O&M Gohad,25,25,2289500,Bhind (O&M),4
Bhind (O&M),O&M Gohad,Mau,692,2484702,Mau,75,MAD,Mau,1912,75,2284700,O&M Gohad,25,25,2289500,Bhind (O&M),4
Bhind (O&M),O&M Gohad,Keeratpura,691,2484703,Keeratpura,75,KEE,Keeratpura,1912,75,2284700,O&M Gohad,25,25,2289500,Bhind (O&M),4
Bhind (O&M),O&M Gohad,Gohad (Rural),690,2484701,Gohad (Rural),75,GHA,Gohad (Rural),1912,75,2284700,O&M Gohad,25,25,2289500,Bhind (O&M),4
Sehore (O&M),O&M Sehore,Sehore,501,2576154,Sehore,74,SHR,Sehore,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Sehore zone 2,555,2576115,Sehore zone 2,74,SHS,Sehore zone 2,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Thoona,689,2574856,Thoona,74,TOO,Thoona,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Shyampur,688,2574855,Shyampur,74,SHY,Shyampur,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Naplakhedi,687,2574853,Naplakhedi,74,NPL,Naplakhedi,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Khajuri Kala,686,2574852,Khajuri Kala,74,KKL,Khajuri Kala,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Ichhawar,685,2574851,Ichhawar,74,ICH,Ichhawar,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Doraha,684,2574850,Doraha,74,DOR,Doraha,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Diwadia,683,2574857,Diwadia,74,DIW,Diwadia,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Bilquis Ganj,682,2574846,Bilquis Ganj,74,BQS,Bilquis Ganj,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Bijori,681,2574847,Bijori,74,BOI,Bijori,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Birjish Nagar,680,2574848,Birjish Nagar,74,BNA,Birjish Nagar,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Bhaukhedi,679,2574849,Bhaukhedi,74,BAU,Bhaukhedi,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Ahmadpur,678,2574845,Ahmadpur,74,AHM,Ahmadpur,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Sehore,Amlaha,677,2574844,Amlaha,74,AAH,Amlaha,1912,74,2576100,O&M Sehore,17,17,2270500,Sehore (O&M),3
Datia (O&M),O&M Datia,Udgawon,809,2354466,Udgawon,73,UDG,UDGAWAN(R) D/C,1912,73,2404400,O&M Datia,29,29,2351000,Datia (O&M),4
Datia (O&M),O&M Datia,Datia,500,2404402,Datia,73,DTA,Datia,1912,73,2404400,O&M Datia,29,29,2351000,Datia (O&M),4
Datia (O&M),O&M Datia,Unao (Rural),676,2394465,Unao (Rural),73,UNR,Unao (Rural),1912,73,2404400,O&M Datia,29,29,2351000,Datia (O&M),4
Datia (O&M),O&M Datia,Sitapur (Rural),675,2394416,Sitapur (Rural),73,SPR,Sitapur (Rural),1912,73,2404400,O&M Datia,29,29,2351000,Datia (O&M),4
Datia (O&M),O&M Datia,Datia (Rural),674,2394406,Datia (Rural),73,DTR,Datia (Rural),1912,73,2404400,O&M Datia,29,29,2351000,Datia (O&M),4
Datia (O&M),O&M Datia,Basai (Rural),673,2394408,Basai (Rural),73,BAY,Basai (Rural),1912,73,2404400,O&M Datia,29,29,2351000,Datia (O&M),4
Datia (O&M),O&M Datia,Badoni (Rural),672,2394404,Badoni (Rural),73,BAO,Badoni (Rural),1912,73,2404400,O&M Datia,29,29,2351000,Datia (O&M),4
Shivpuri (O&M),O&M Shivpuri-1,Satanwada,829,2434626,Satanwada,72,STW,Satanwad,1912,72,2594600,O&M Shivpuri-1,28,28,2599500,Shivpuri (O&M),4
Shivpuri (O&M),O&M Shivpuri-1,Shivpuri East Zone(U),497,2594630,Shivpuri East Zone(U),72,SPE,Shivpuri East Zone(U),1912,72,2594600,O&M Shivpuri-1,28,28,2599500,Shivpuri (O&M),4
Shivpuri (O&M),O&M Shivpuri-1,Shivpuri West Zone(U),498,2594628,Shivpuri West Zone(U),72,SPW,Shivpuri West Zone(U),1912,72,2594600,O&M Shivpuri-1,28,28,2599500,Shivpuri (O&M),4
Shivpuri (O&M),O&M Shivpuri-1,Shivpuri (Rural),671,2384625,Shivpuri (Rural),72,SHL,Shivpuri (Rural),1912,72,2594600,O&M Shivpuri-1,28,28,2599500,Shivpuri (O&M),4
Shivpuri (O&M),O&M Shivpuri-1,Pohari-1,670,2384620,Pohari-1,72,POR,Pohari-1,1912,72,2594600,O&M Shivpuri-1,28,28,2599500,Shivpuri (O&M),4
Shivpuri (O&M),O&M Shivpuri-1,Pohari-2,669,2384631,Pohari-2,72,PID,Pohari-2,1912,72,2594600,O&M Shivpuri-1,28,28,2599500,Shivpuri (O&M),4
Shivpuri (O&M),O&M Shivpuri-1,Bairad-2,668,2384629,Bairad-2,72,BRE,Bairad-2,1912,72,2594600,O&M Shivpuri-1,28,28,2599500,Shivpuri (O&M),4
Shivpuri (O&M),O&M Shivpuri-1,Barodi,667,2384630,Barodi,72,BDI,Barodi,1912,72,2594600,O&M Shivpuri-1,28,28,2599500,Shivpuri (O&M),4
Shivpuri (O&M),O&M Shivpuri-1,Bairad-1,666,2384605,Bairad-1,72,BAI,Bairad-1,1912,72,2594600,O&M Shivpuri-1,28,28,2599500,Shivpuri (O&M),4
Morena (O&M),O&M Ambah,Ambah (Town),495,2504610,Ambah (Town),71,ABH,Ambah (Town),1912,71,2504600,O&M Ambah,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Ambah,Thara,664,2484414,Thara,71,THA,Thara,1912,71,2504600,O&M Ambah,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Ambah,Rajodha,663,2484415,Rajodha,71,RAO,Rajodha,1912,71,2504600,O&M Ambah,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Ambah,Rachhed,662,2484413,Rachhed,71,RAC,Rachhed,1912,71,2504600,O&M Ambah,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Ambah,Khadiyahaar,660,2484416,Khadiyahaar,71,KHD,Khadiyahaar,1912,71,2504600,O&M Ambah,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Ambah,Dimni,659,2484412,Dimni,71,DNI,Dimni,1912,71,2504600,O&M Ambah,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Ambah,Ambah,665,2484410,Ambah,71,AAT,Ambah ,1912,71,2504600,O&M Ambah,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Ambah,Porsa,661,2484411,Porsa,71,PRZ,Porsa,1912,71,2504600,O&M Ambah,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Ambah,Porsa Zone,496,2504611,Porsa Zone,71,PRS,Porsa zone,1912,71,2504600,O&M Ambah,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,Kanhar,830,2504519,Kanhar,70,KNA,Kanhar,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,Sabalgarh,493,2504501,Sabalgarh,70,SBG,Sabalgarh,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,Joura,494,2504512,Joura,70,JRA,Joura,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,Sujarma,658,2484506,Sujarma,70,SUJ,Sujarma,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,SABALGARH (Rural),657,2484502,SABALGARH (Rural),70,SBJ,SABALGARH (Rural),1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,Rampurkalan,656,2484507,Rampurkalan,70,RPU,Rampurkalan,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,Pahargarh,655,2484505,Pahargarh,70,PAI,Pahargarh,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,Kailarash,654,2484508,Kailarash,70,KAS,Kailarash,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,Jhundpura,653,2484510,Jhundpura,70,JHU,Jhundpura,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,Alapur,652,2484513,Alapur,70,ALA,Alapur,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Sabalgarh,SANKRA,811,2504518,SANKRA,70,SAK,SANKRA,1912,70,2504500,O&M Sabalgarh,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Morena-1,Morena,490,2504401,Morena,69,MOR,Morena,1912,69,2504400,O&M Morena-1,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Morena-1,Duttapura,491,2504402,Duttapura,69,DTT,Duttapura,1912,69,2504400,O&M Morena-1,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Morena-1,Dattpura Zone,650,2484402,Dattpura Zone,69,DTX,Dattpura Zone,1912,69,2504400,O&M Morena-1,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Morena-1,Ganeshpura,651,2484403,Ganeshpura,69,GAE,Ganeshpura,1912,69,2504400,O&M Morena-1,27,27,2501000,Morena (O&M),4
Morena (O&M),O&M Morena-1,Ganeshpura (Town),492,2504403,Ganeshpura (Town),69,GSP,Ganeshpura Zone,1912,69,2504400,O&M Morena-1,27,27,2501000,Morena (O&M),4
Gwalior (O&M),O&M Dabra,Dabra,489,2404608,Dabra,68,DBR,Dabra,1912,68,2404600,O&M Dabra,26,26,2401000,Gwalior (O&M),4
Gwalior (O&M),O&M Dabra,Tekanpur,649,2394603,Tekanpur,68,TEK,Tekanpur,1912,68,2404600,O&M Dabra,26,26,2401000,Gwalior (O&M),4
Gwalior (O&M),O&M Dabra,Pichhore,648,2394610,Pichhore,68,PII,Pichhore,1912,68,2404600,O&M Dabra,26,26,2401000,Gwalior (O&M),4
Gwalior (O&M),O&M Dabra,Karhiya,647,2394602,Karhiya,68,KAI,Karhiya,1912,68,2404600,O&M Dabra,26,26,2401000,Gwalior (O&M),4
Gwalior (O&M),O&M Dabra,DABRA (Rural),646,2394611,DABRA (Rural),68,DRA,DABRA (Rural),1912,68,2404600,O&M Dabra,26,26,2401000,Gwalior (O&M),4
Gwalior (O&M),O&M Dabra,Deori Kala,645,2394612,Deori Kala,68,DEK,Deori Kala,1912,68,2404600,O&M Dabra,26,26,2401000,Gwalior (O&M),4
Gwalior (O&M),O&M Dabra,Chinore,644,2394616,Chinore,68,CHN,Chinore,1912,68,2404600,O&M Dabra,26,26,2401000,Gwalior (O&M),4
Gwalior (O&M),O&M Dabra,Bhiterwar,643,2394606,Bhiterwar,68,BHT,Bhiterwar,1912,68,2404600,O&M Dabra,26,26,2401000,Gwalior (O&M),4
Gwalior (O&M),O&M Dabra,Antri,642,2394604,Antri,68,ANT,Antri,1912,68,2404600,O&M Dabra,26,26,2401000,Gwalior (O&M),4
Bhind (O&M),O&M Bhind,Bhind,488,2284201,Bhind,67,BHD,Bhind,1912,67,2284200,O&M Bhind,25,25,2289500,Bhind (O&M),4
Bhind (O&M),O&M Bhind,Umari,641,2484204,Umari,67,UMA,Umari,1912,67,2284200,O&M Bhind,25,25,2289500,Bhind (O&M),4
Bhind (O&M),O&M Bhind,Phoop,640,2484206,Phoop,67,POO,Phoop,1912,67,2284200,O&M Bhind,25,25,2289500,Bhind (O&M),4
Bhind (O&M),O&M Bhind,Ethar,639,2484208,Ethar,67,ETH,Ethar,1912,67,2284200,O&M Bhind,25,25,2289500,Bhind (O&M),4
Bhind (O&M),O&M Bhind,Bhind (Rural),638,2484202,Bhind (Rural),67,BHI,Bhind (Rural),1912,67,2284200,O&M Bhind,25,25,2289500,Bhind (O&M),4
Bhind (O&M),O&M Bhind,Ater,637,2484205,Ater,67,ATE,Ater,1912,67,2284200,O&M Bhind,25,25,2289500,Bhind (O&M),4
Bhind (O&M),O&M Bhind,ITI Zone,810,2284203,ITI Zone,67,ITI,ITI Zone,1912,67,2284200,O&M Bhind,25,25,2289500,Bhind (O&M),4
Raisen (O&M),Raisen,Kharwai,831,2334772,Kharwai,66,KHW,Kharwai,1912,66,2334700,Raisen,24,24,2550000,Raisen (O&M),3
Raisen (O&M),Raisen,BegamGanj,487,2334710,BegamGanj,66,BGN,Begamganj,1912,66,2334700,Raisen,24,24,2550000,Raisen (O&M),3
Raisen (O&M),Raisen,Raisen,511,2334730,Raisen,66,RIS,Raisen,1912,66,2334700,Raisen,24,24,2550000,Raisen (O&M),3
Raisen (O&M),Raisen,Silwani,636,2324735,Silwani,66,SIL,Silwani,1912,66,2334700,Raisen,24,24,2550000,Raisen (O&M),3
Raisen (O&M),Raisen,Salamatpur,635,2324736,Salamatpur,66,SAM,Salamatpur,1912,66,2334700,Raisen,24,24,2550000,Raisen (O&M),3
Raisen (O&M),Raisen,Raisen (Rural),634,2324725,Raisen (Rural),66,RSA,Raisen (Rural),1912,66,2334700,Raisen,24,24,2550000,Raisen (O&M),3
Raisen (O&M),Raisen,Geratganj,633,2324715,Geratganj,66,GTG,Geratganj,1912,66,2334700,Raisen,24,24,2550000,Raisen (O&M),3
Raisen (O&M),Raisen,Dehgaon,632,2324713,Dehgaon,66,DEH,Dehgaon,1912,66,2334700,Raisen,24,24,2550000,Raisen (O&M),3
Raisen (O&M),Raisen,Begamganj (Rural),631,2324709,Begamganj (Rural),66,BEG,Begamganj (Rural),1912,66,2334700,Raisen,24,24,2550000,Raisen (O&M),3
Narmadapuram (O&M),Itarsi,Pathrota,630,2414560,Pathrota,65,PDT,Pathrota,1912,65,2454500,Itarsi,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Itarsi,Kesla,629,2414559,Kesla,65,KSL,Kesla,1912,65,2454500,Itarsi,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Itarsi,Gurra,628,2414555,Gurra,65,GUR,Gurra,1912,65,2454500,Itarsi,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Itarsi,Itarsi Town,484,2454558,Itarsi Town,65,ITA,Itarsi,1912,65,2454500,Itarsi,19,19,2451000,Narmadapuram (O&M),3
Betul (O&M),Betul North,Sarni (Town),627,2414207,Sarni (Town),64,SAT,Sarni (Town),1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Sarni,485,2294207,Sarni,64,SAR,Sarni,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Bhoura,822,2294218,Bhoura,64,BHO,Bhoura,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Chuna Hazuri,823,2294219,Chuna Hazuri,64,CHZ,Chuna Hazuri,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Shahpur,626,2414208,Shahpur,64,SAP,Shahpur,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Khedli Bazar,625,2414209,Khedli Bazar,64,KEB,Khedli Bazar,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Ghodadongry,624,2414206,Ghodadongry,64,GDR,Ghodadongry,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Chicholi,623,2414205,Chicholi,64,CHI,Chicholi,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Bhimpur,622,2294213,Bhimpur,64,BIM,Bhimpur,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Bordehi,621,2414203,Bordehi,64,BDE,Bordehi,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Amla (Rural),620,2414201,Amla (Rural),64,AML,Amla (Rural),1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Ambada,619,2414210,Ambada,64,AMB,Ambada,1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul North,Amla (Town),618,2414202,Amla (Town),64,ALB,Amla (Town),1912,64,2294200,Betul North,16,16,2299500,Betul (O&M),3
Rajgarh (O&M),O&M Bioara,Sarangpur,483,2532827,Sarangpur,63,SRN,Sarangpur,1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),O&M Bioara,Bioara,499,2532821,Bioara,63,BIR,Bioara,1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),O&M Bioara,Gindorehat,825,2302820,Gindorehat,63,GDH,Gindorehat,1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),O&M Bioara,Suthaliya,617,2574324,Suthaliya,63,SYA,Suthaliya,1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),O&M Bioara,Suthaliya,616,2574323,Suthaliya,63,SUT,Suthaliya,1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),O&M Bioara,Sarangpur,615,2574328,Sarangpur,63,SRA,Sarangpur,1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),O&M Bioara,Padliyamata,614,2574329,Padliyamata,63,PAL,Padliyamata,1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),O&M Bioara,Malawar,613,2574325,Malawar,63,MAW,Malawar,1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),O&M Bioara,Mau,612,2574326,Mau,63,MAU,Mau,1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),O&M Bioara,Biaora (Rural),611,2574322,Biaora (Rural),63,BOR,Biaora (Rural),1912,63,2532800,O&M Bioara,23,23,2531200,Rajgarh (O&M),3
Guna (O&M),O&M Raghogarh,Raghogarh,482,2434941,Raghogarh,62,RGH,Raghogarh,1912,62,2434900,O&M Raghogarh,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Raghogarh,Raghogrh_R,808,2384941,Raghogrh_R,62,RGZ,Raghogrh_R,1912,62,2434900,O&M Raghogarh,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Raghogarh,Ruthiyai,610,2384944,Ruthiyai,62,RHI,Ruthiyai,1912,62,2434900,O&M Raghogarh,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Raghogarh,Mrigwas,609,2384931,Mrigwas,62,MRI,Mrigwas,1912,62,2434900,O&M Raghogarh,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Raghogarh,Madhusudan Garh,608,2384929,Madhusudan Garh,62,MDG,Madhusudan Garh,1912,62,2434900,O&M Raghogarh,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Raghogarh,Kumbharaj,607,2384926,Kumbharaj,62,KMB,Kumbharaj,1912,62,2434900,O&M Raghogarh,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Raghogarh,Jamner,606,2384923,Jamner,62,JAM,Jamner,1912,62,2434900,O&M Raghogarh,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Raghogarh,Chachoda,605,2384913,Chachoda,62,CCA,Chachoda,1912,62,2434900,O&M Raghogarh,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Raghogarh,Binaganj,604,2384910,Binaganj,62,BNJ,Binaganj,1912,62,2434900,O&M Raghogarh,22,22,2431000,Guna (O&M),4
ASHOK NAGAR (O&M),O&M Ashok Nagar,Ashoknagar,481,2434203,Ashoknagar,61,ASK,Ashoknagar,1912,61,2434200,O&M Ashok Nagar,32,32,2251000,ASHOK NAGAR (O&M),4
ASHOK NAGAR (O&M),O&M Ashok Nagar,Awari,598,2384206,Awari,61,AWA,Awari,1912,61,2434200,O&M Ashok Nagar,32,32,2251000,ASHOK NAGAR (O&M),4
ASHOK NAGAR (O&M),O&M Ashok Nagar,Toomen,603,2384236,Toomen,61,TOM,Toomen,1912,61,2434200,O&M Ashok Nagar,32,32,2251000,ASHOK NAGAR (O&M),4
ASHOK NAGAR (O&M),O&M Ashok Nagar,Chanderi,599,2384209,Chanderi,61,CDE,Chanderi,1912,61,2434200,O&M Ashok Nagar,32,32,2251000,ASHOK NAGAR (O&M),4
ASHOK NAGAR (O&M),O&M Ashok Nagar,Eshagarh,600,2384216,Eshagarh,61,EHA,Eshagarh,1912,61,2434200,O&M Ashok Nagar,32,32,2251000,ASHOK NAGAR (O&M),4
ASHOK NAGAR (O&M),O&M Ashok Nagar,Naisarai,601,2384225,Naisarai,61,NSA,Naisarai,1912,61,2434200,O&M Ashok Nagar,32,32,2251000,ASHOK NAGAR (O&M),4
ASHOK NAGAR (O&M),O&M Ashok Nagar,Shadhora,602,2384235,Shadhora,61,SHA,Shadhora,1912,61,2434200,O&M Ashok Nagar,32,32,2251000,ASHOK NAGAR (O&M),4
Guna (O&M),O&M Guna,Cant Zone,818,2434420,Cant Zone,60,CNT,Guna_Cant_Zone,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Rampur,597,2384445,Rampur,60,RAM,Rampur,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Guna,480,2434419,Guna,60,GNA,Guna,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Aron,589,2384404,Aron,60,ARO,Aron,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Bajrang Garh,590,2384405,Bajrang Garh,60,BAJ,Bajrang Garh,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Bamori,591,2384407,Bamori,60,BAM,Bamori,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Bhadora,592,2384406,Bhadora,60,BHA,Bhadora,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Fatehgarh,593,2384411,Fatehgarh,60,FGH,Fatehgarh,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Guna (Rural),594,2384418,Guna (Rural),60,GNR,Guna (Rural),1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Myana,595,2384434,Myana,60,MYA,Myana,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
Guna (O&M),O&M Guna,Pagara,596,2384438,Pagara,60,PAG,Pagara,1912,60,2434400,O&M Guna,22,22,2431000,Guna (O&M),4
